Mag_AB	SNR	zodi Filt	time
  20.40   50.0  1.2  F213        128
  20.40   50.0  1.4  F062         37
  20.40   50.0  1.4  F087         46
  20.40   50.0  1.4  F106         46
  20.40   50.0  1.4  F129         46
  20.40   50.0  1.4  F158         46
  20.40   50.0  1.4  F184         64
  20.40   50.0  1.4  F146         19
  20.40   50.0  1.4  F213        128
  20.40   50.0  2.0  F062         37
  20.40   50.0  2.0  F087         46
  20.40   50.0  2.0  F106         46
  20.40   50.0  2.0  F129         46
  20.40   50.0  2.0  F158         46
  20.40   50.0  2.0  F184         64
  20.40   50.0  2.0  F146         19
  20.40   50.0  2.0  F213        128
  20.40   50.0  3.5  F062         37
  20.40   50.0  3.5  F087         46
  20.40   50.0  3.5  F106         46
  20.40   50.0  3.5  F129         46
  20.40   50.0  3.5  F158         46
  20.40   50.0  3.5  F184         64
  20.40   50.0  3.5  F146         19
  20.40   50.0  3.5  F213        128
  20.50    5.0  1.2  F062         10
  20.50    5.0  1.2  F087         10
  20.50    5.0  1.2  F106         10
  20.50    5.0  1.2  F129         10
  20.50    5.0  1.2  F158         10
  20.50    5.0  1.2  F184         10
  20.50    5.0  1.2  F146         10
  20.50    5.0  1.2  F213         10
  20.50    5.0  1.4  F062         10
  20.50    5.0  1.4  F087         10
  20.50    5.0  1.4  F106         10
  20.50    5.0  1.4  F129         10
  20.50    5.0  1.4  F158         10
  20.50    5.0  1.4  F184         10
  20.50    5.0  1.4  F146         10
  20.50    5.0  1.4  F213         10
  20.50    5.0  2.0  F062         10
  20.50    5.0  2.0  F087         10
  20.50    5.0  2.0  F106         10
  20.50    5.0  2.0  F129         10
  20.50    5.0  2.0  F158         10
  20.50    5.0  2.0  F184         10
  20.50    5.0  2.0  F146         10
  20.50    5.0  2.0  F213         10
  20.50    5.0  3.5  F062         10
  20.50    5.0  3.5  F087         10
  20.50    5.0  3.5  F106         10
  20.50    5.0  3.5  F129         10
  20.50    5.0  3.5  F158         10
  20.50    5.0  3.5  F184         10
  20.50    5.0  3.5  F146         10
  20.50    5.0  3.5  F213         10
  20.50   10.0  1.2  F062         10
  20.50   10.0  1.2  F087         10
  20.50   10.0  1.2  F106         10
  20.50   10.0  1.2  F129         10
  20.50   10.0  1.2  F158         10
  20.50   10.0  1.2  F184         19
  20.50   10.0  1.2  F146         10
  20.50   10.0  1.2  F213         19
  20.50   10.0  1.4  F062         10
  20.50   10.0  1.4  F087         10
  20.50   10.0  1.4  F106         10
  20.50   10.0  1.4  F129         10
  20.50   10.0  1.4  F158         10
  20.50   10.0  1.4  F184         19
  20.50   10.0  1.4  F146         10
  20.50   10.0  1.4  F213         19
  20.50   10.0  2.0  F062         10
  20.50   10.0  2.0  F087         10
  20.50   10.0  2.0  F106         10
  20.50   10.0  2.0  F129         10
  20.50   10.0  2.0  F158         10
  20.50   10.0  2.0  F184         19
  20.50   10.0  2.0  F146         10
  20.50   10.0  2.0  F213         19
  20.50   10.0  3.5  F062         10
  20.50   10.0  3.5  F087         10
  20.50   10.0  3.5  F106         10
  20.50   10.0  3.5  F129         10
  20.50   10.0  3.5  F158         10
  20.50   10.0  3.5  F184         19
  20.50   10.0  3.5  F146         10
  20.50   10.0  3.5  F213         19
  20.50   15.0  1.2  F062         10
  20.50   15.0  1.2  F087         19
  20.50   15.0  1.2  F106         19
  20.50   15.0  1.2  F129         19
  20.50   15.0  1.2  F158         19
  20.50   15.0  1.2  F184         19
  20.50   15.0  1.2  F146         10
  20.50   15.0  1.2  F213         28
  20.50   15.0  1.4  F062         10
  20.50   15.0  1.4  F087         19
  20.50   15.0  1.4  F106         19
  20.50   15.0  1.4  F129         19
  20.50   15.0  1.4  F158         19
  20.50   15.0  1.4  F184         19
  20.50   15.0  1.4  F146         10
  20.50   15.0  1.4  F213         28
  20.50   15.0  2.0  F062         10
  20.50   15.0  2.0  F087         19
  20.50   15.0  2.0  F106         19
  20.50   15.0  2.0  F129         19
  20.50   15.0  2.0  F158         19
  20.50   15.0  2.0  F184         19
  20.50   15.0  2.0  F146         10
  20.50   15.0  2.0  F213         28
  20.50   15.0  3.5  F062         10
  20.50   15.0  3.5  F087         19
  20.50   15.0  3.5  F106         19
  20.50   15.0  3.5  F129         19
  20.50   15.0  3.5  F158         19
  20.50   15.0  3.5  F184         19
  20.50   15.0  3.5  F146         10
  20.50   15.0  3.5  F213         28
  20.50   20.0  1.2  F062         19
  20.50   20.0  1.2  F087         19
  20.50   20.0  1.2  F106         19
  20.50   20.0  1.2  F129         19
  20.50   20.0  1.2  F158         19
  20.50   20.0  1.2  F184         28
  20.50   20.0  1.2  F146         10
  20.50   20.0  1.2  F213         37
  20.50   20.0  1.4  F062         19
  20.50   20.0  1.4  F087         19
  20.50   20.0  1.4  F106         19
  20.50   20.0  1.4  F129         19
  20.50   20.0  1.4  F158         19
  20.50   20.0  1.4  F184         28
  20.50   20.0  1.4  F146         10
  20.50   20.0  1.4  F213         37
  20.50   20.0  2.0  F062         19
  20.50   20.0  2.0  F087         19
  20.50   20.0  2.0  F106         19
  20.50   20.0  2.0  F129         19
  20.50   20.0  2.0  F158         19
  20.50   20.0  2.0  F184         28
  20.50   20.0  2.0  F146         10
  20.50   20.0  2.0  F213         37
  20.50   20.0  3.5  F062         19
  20.50   20.0  3.5  F087         19
  20.50   20.0  3.5  F106         19
  20.50   20.0  3.5  F129         19
  20.50   20.0  3.5  F158         19
  20.50   20.0  3.5  F184         28
  20.50   20.0  3.5  F146         10
  20.50   20.0  3.5  F213         37
  20.50   50.0  1.2  F062         37
  20.50   50.0  1.2  F087         46
  20.50   50.0  1.2  F106         46
  20.50   50.0  1.2  F129         46
  20.50   50.0  1.2  F158         46
  20.50   50.0  1.2  F184         73
  20.50   50.0  1.2  F146         19
  20.50   50.0  1.2  F213        146
  20.50   50.0  1.4  F062         37
  20.50   50.0  1.4  F087         46
  20.50   50.0  1.4  F106         46
  20.50   50.0  1.4  F129         46
  20.50   50.0  1.4  F158         46
  20.50   50.0  1.4  F184         73
  20.50   50.0  1.4  F146         19
  20.50   50.0  1.4  F213        146
  20.50   50.0  2.0  F062         37
  20.50   50.0  2.0  F087         46
  20.50   50.0  2.0  F106         46
  20.50   50.0  2.0  F129         46
  20.50   50.0  2.0  F158         46
  20.50   50.0  2.0  F184         73
  20.50   50.0  2.0  F146         19
  20.50   50.0  2.0  F213        146
  20.50   50.0  3.5  F062         37
  20.50   50.0  3.5  F087         46
  20.50   50.0  3.5  F106         46
  20.50   50.0  3.5  F129         46
  20.50   50.0  3.5  F158         46
  20.50   50.0  3.5  F184         73
  20.50   50.0  3.5  F146         19
  20.50   50.0  3.5  F213        146
  20.60    5.0  1.2  F062         10
  20.60    5.0  1.2  F087         10
  20.60    5.0  1.2  F106         10
  20.60    5.0  1.2  F129         10
  20.60    5.0  1.2  F158         10
  20.60    5.0  1.2  F184         10
  20.60    5.0  1.2  F146         10
  20.60    5.0  1.2  F213         10
  20.60    5.0  1.4  F062         10
  20.60    5.0  1.4  F087         10
  20.60    5.0  1.4  F106         10
  20.60    5.0  1.4  F129         10
  20.60    5.0  1.4  F158         10
  20.60    5.0  1.4  F184         10
  20.60    5.0  1.4  F146         10
  20.60    5.0  1.4  F213         10
  20.60    5.0  2.0  F062         10
  20.60    5.0  2.0  F087         10
  20.60    5.0  2.0  F106         10
  20.60    5.0  2.0  F129         10
  20.60    5.0  2.0  F158         10
  20.60    5.0  2.0  F184         10
  20.60    5.0  2.0  F146         10
  20.60    5.0  2.0  F213         10
  20.60    5.0  3.5  F062         10
  20.60    5.0  3.5  F087         10
  20.60    5.0  3.5  F106         10
  20.60    5.0  3.5  F129         10
  20.60    5.0  3.5  F158         10
  20.60    5.0  3.5  F184         10
  20.60    5.0  3.5  F146         10
  20.60    5.0  3.5  F213         10
  20.60   10.0  1.2  F062         10
  20.60   10.0  1.2  F087         10
  20.60   10.0  1.2  F106         10
  20.60   10.0  1.2  F129         10
  20.60   10.0  1.2  F158         10
  20.60   10.0  1.2  F184         19
  20.60   10.0  1.2  F146         10
  20.60   10.0  1.2  F213         19
  20.60   10.0  1.4  F062         10
  20.60   10.0  1.4  F087         10
  20.60   10.0  1.4  F106         10
  20.60   10.0  1.4  F129         10
  20.60   10.0  1.4  F158         10
  20.60   10.0  1.4  F184         19
  20.60   10.0  1.4  F146         10
  20.60   10.0  1.4  F213         19
  20.60   10.0  2.0  F062         10
  20.60   10.0  2.0  F087         10
  20.60   10.0  2.0  F106         10
  20.60   10.0  2.0  F129         10
  20.60   10.0  2.0  F158         10
  20.60   10.0  2.0  F184         19
  20.60   10.0  2.0  F146         10
  20.60   10.0  2.0  F213         19
  20.60   10.0  3.5  F062         10
  20.60   10.0  3.5  F087         10
  20.60   10.0  3.5  F106         10
  20.60   10.0  3.5  F129         10
  20.60   10.0  3.5  F158         10
  20.60   10.0  3.5  F184         19
  20.60   10.0  3.5  F146         10
  20.60   10.0  3.5  F213         19
  20.60   15.0  1.2  F062         10
  20.60   15.0  1.2  F087         19
  20.60   15.0  1.2  F106         19
  20.60   15.0  1.2  F129         19
  20.60   15.0  1.2  F158         19
  20.60   15.0  1.2  F184         19
  20.60   15.0  1.2  F146         10
  20.60   15.0  1.2  F213         28
  20.60   15.0  1.4  F062         10
  20.60   15.0  1.4  F087         19
  20.60   15.0  1.4  F106         19
  20.60   15.0  1.4  F129         19
  20.60   15.0  1.4  F158         19
  20.60   15.0  1.4  F184         19
  20.60   15.0  1.4  F146         10
  20.60   15.0  1.4  F213         28
  20.60   15.0  2.0  F062         10
  20.60   15.0  2.0  F087         19
  20.60   15.0  2.0  F106         19
  20.60   15.0  2.0  F129         19
  20.60   15.0  2.0  F158         19
  20.60   15.0  2.0  F184         19
  20.60   15.0  2.0  F146         10
  20.60   15.0  2.0  F213         28
  20.60   15.0  3.5  F062         10
  20.60   15.0  3.5  F087         19
  20.60   15.0  3.5  F106         19
  20.60   15.0  3.5  F129         19
  20.60   15.0  3.5  F158         19
  20.60   15.0  3.5  F184         19
  20.60   15.0  3.5  F146         10
  20.60   15.0  3.5  F213         28
  20.60   20.0  1.2  F062         19
  20.60   20.0  1.2  F087         19
  20.60   20.0  1.2  F106         19
  20.60   20.0  1.2  F129         19
  20.60   20.0  1.2  F158         19
  20.60   20.0  1.2  F184         28
  20.60   20.0  1.2  F146         10
  20.60   20.0  1.2  F213         37
  20.60   20.0  1.4  F062         19
  20.60   20.0  1.4  F087         19
  20.60   20.0  1.4  F106         19
  20.60   20.0  1.4  F129         19
  20.60   20.0  1.4  F158         19
  20.60   20.0  1.4  F184         28
  20.60   20.0  1.4  F146         10
  20.60   20.0  1.4  F213         37
  20.60   20.0  2.0  F062         19
  20.60   20.0  2.0  F087         19
  20.60   20.0  2.0  F106         19
  20.60   20.0  2.0  F129         19
  20.60   20.0  2.0  F158         19
  20.60   20.0  2.0  F184         28
  20.60   20.0  2.0  F146         10
  20.60   20.0  2.0  F213         37
  20.60   20.0  3.5  F062         19
  20.60   20.0  3.5  F087         19
  20.60   20.0  3.5  F106         19
  20.60   20.0  3.5  F129         19
  20.60   20.0  3.5  F158         19
  20.60   20.0  3.5  F184         28
  20.60   20.0  3.5  F146         10
  20.60   20.0  3.5  F213         37
  20.60   50.0  1.2  F062         37
  20.60   50.0  1.2  F087         55
  20.60   50.0  1.2  F106         46
  20.60   50.0  1.2  F129         46
  20.60   50.0  1.2  F158         55
  20.60   50.0  1.2  F184         73
  20.60   50.0  1.2  F146         19
  20.60   50.0  1.2  F213        165
  20.60   50.0  1.4  F062         37
  20.60   50.0  1.4  F087         55
  20.60   50.0  1.4  F106         46
  20.60   50.0  1.4  F129         55
  20.60   50.0  1.4  F158         55
  20.60   50.0  1.4  F184         73
  20.60   50.0  1.4  F146         19
  20.60   50.0  1.4  F213        165
  20.60   50.0  2.0  F062         37
  20.60   50.0  2.0  F087         55
  20.60   50.0  2.0  F106         55
  20.60   50.0  2.0  F129         55
  20.60   50.0  2.0  F158         55
  20.60   50.0  2.0  F184         83
  20.60   50.0  2.0  F146         19
  20.60   50.0  2.0  F213        165
  20.60   50.0  3.5  F062         37
  20.60   50.0  3.5  F087         55
  20.60   50.0  3.5  F106         55
  20.60   50.0  3.5  F129         55
  20.60   50.0  3.5  F158         55
  20.60   50.0  3.5  F184         83
  20.60   50.0  3.5  F146         19
  20.60   50.0  3.5  F213        174
  20.70    5.0  1.2  F062         10
  20.70    5.0  1.2  F087         10
  20.70    5.0  1.2  F106         10
  20.70    5.0  1.2  F129         10
  20.70    5.0  1.2  F158         10
  20.70    5.0  1.2  F184         10
  20.70    5.0  1.2  F146         10
  20.70    5.0  1.2  F213         10
  20.70    5.0  1.4  F062         10
  20.70    5.0  1.4  F087         10
  20.70    5.0  1.4  F106         10
  20.70    5.0  1.4  F129         10
  20.70    5.0  1.4  F158         10
  20.70    5.0  1.4  F184         10
  20.70    5.0  1.4  F146         10
  20.70    5.0  1.4  F213         10
  20.70    5.0  2.0  F062         10
  20.70    5.0  2.0  F087         10
  20.70    5.0  2.0  F106         10
  20.70    5.0  2.0  F129         10
  20.70    5.0  2.0  F158         10
  20.70    5.0  2.0  F184         10
  20.70    5.0  2.0  F146         10
  20.70    5.0  2.0  F213         10
  20.70    5.0  3.5  F062         10
  20.70    5.0  3.5  F087         10
  20.70    5.0  3.5  F106         10
  20.70    5.0  3.5  F129         10
  20.70    5.0  3.5  F158         10
  20.70    5.0  3.5  F184         10
  20.70    5.0  3.5  F146         10
  20.70    5.0  3.5  F213         10
  20.70   10.0  1.2  F062         10
  20.70   10.0  1.2  F087         10
  20.70   10.0  1.2  F106         10
  20.70   10.0  1.2  F129         10
  20.70   10.0  1.2  F158         10
  20.70   10.0  1.2  F184         19
  20.70   10.0  1.2  F146         10
  20.70   10.0  1.2  F213         19
  20.70   10.0  1.4  F062         10
  20.70   10.0  1.4  F087         10
  20.70   10.0  1.4  F106         10
  20.70   10.0  1.4  F129         10
  20.70   10.0  1.4  F158         10
  20.70   10.0  1.4  F184         19
  20.70   10.0  1.4  F146         10
  20.70   10.0  1.4  F213         19
  20.70   10.0  2.0  F062         10
  20.70   10.0  2.0  F087         10
  20.70   10.0  2.0  F106         10
  20.70   10.0  2.0  F129         10
  20.70   10.0  2.0  F158         10
  20.70   10.0  2.0  F184         19
  20.70   10.0  2.0  F146         10
  20.70   10.0  2.0  F213         19
  20.70   10.0  3.5  F062         10
  20.70   10.0  3.5  F087         10
  20.70   10.0  3.5  F106         10
  20.70   10.0  3.5  F129         10
  20.70   10.0  3.5  F158         10
  20.70   10.0  3.5  F184         19
  20.70   10.0  3.5  F146         10
  20.70   10.0  3.5  F213         19
  20.70   15.0  1.2  F062         10
  20.70   15.0  1.2  F087         19
  20.70   15.0  1.2  F106         19
  20.70   15.0  1.2  F129         19
  20.70   15.0  1.2  F158         19
  20.70   15.0  1.2  F184         28
  20.70   15.0  1.2  F146         10
  20.70   15.0  1.2  F213         28
  20.70   15.0  1.4  F062         10
  20.70   15.0  1.4  F087         19
  20.70   15.0  1.4  F106         19
  20.70   15.0  1.4  F129         19
  20.70   15.0  1.4  F158         19
  20.70   15.0  1.4  F184         28
  20.70   15.0  1.4  F146         10
  20.70   15.0  1.4  F213         28
  20.70   15.0  2.0  F062         10
  20.70   15.0  2.0  F087         19
  20.70   15.0  2.0  F106         19
  20.70   15.0  2.0  F129         19
  20.70   15.0  2.0  F158         19
  20.70   15.0  2.0  F184         28
  20.70   15.0  2.0  F146         10
  20.70   15.0  2.0  F213         28
  20.70   15.0  3.5  F062         10
  20.70   15.0  3.5  F087         19
  20.70   15.0  3.5  F106         19
  20.70   15.0  3.5  F129         19
  20.70   15.0  3.5  F158         19
  20.70   15.0  3.5  F184         28
  20.70   15.0  3.5  F146         10
  20.70   15.0  3.5  F213         28
